load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
=================================================================
       RetinaSense v2 — Production Pipeline
=================================================================
  GPU         : NVIDIA H200
  VRAM        : 150.1 GB
  Epochs      : 20
  Batch       : 32 (effective 64 via grad accum)
  Image Size  : 300
  Focal Loss γ: 1.0 (mild — avoids over-correction)
  Early Stop  : patience=7 on macro-F1
=================================================================
[1/7] Building metadata...
  Total samples: 8540
    Normal         : 2071  (24.3%)
    Diabetes/DR    : 5581  (65.4%)
    Glaucoma       :  308  (3.6%)
    Cataract       :  315  (3.7%)
    AMD            :  265  (3.1%)
[2/7] Pre-caching @ 300×300...
Caching:   0%|          | 0/8540 [00:00<?, ?it/s]
Caching:  44%|████▎     | 3718/8540 [00:00<00:00, 37176.40it/s]
Caching:  87%|████████▋ | 7436/8540 [00:00<00:00, 37128.66it/s]
Caching: 100%|██████████| 8540/8540 [00:00<00:00, 37056.56it/s]
  Newly cached: 0 | Already cached: 8540
[3/7] Creating data loaders...
  Train :  6832  (214 batches)
  Val   :  1708  ( 54 batches)
  ⚡ Focal Loss + class weights handle imbalance (no oversampling)
[4/7] Building model...
  Focal α: ['0.22', '0.08', '1.50', '1.46', '1.74']
  Params: 12,012,594
[5/7] Training...
=================================================================
E01/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E01/20 train:   0%|          | 0/214 [00:04<?, ?it/s, acc=15.6%, loss=0.681]
E16/20 train:  99%|█████████▊| 211/214 [00:12<00:00, 19.88it/s, acc=65.9%, loss=0.283]
E16/20 train: 100%|██████████| 214/214 [00:12<00:00, 20.39it/s, acc=65.9%, loss=0.283]
                                                                                      

E16/20 val  :   0%|          | 0/54 [00:00<?, ?it/s]
E16/20 val  :   2%|▏         | 1/54 [00:00<00:05,  9.94it/s]
E16/20 val  :   7%|▋         | 4/54 [00:00<00:02, 20.59it/s]
E16/20 val  :  22%|██▏       | 12/54 [00:00<00:00, 43.47it/s]
E16/20 val  :  39%|███▉      | 21/54 [00:00<00:00, 60.53it/s]
E16/20 val  :  56%|█████▌    | 30/54 [00:00<00:00, 69.63it/s]
E16/20 val  :  70%|███████   | 38/54 [00:00<00:00, 70.36it/s]
E16/20 val  :  85%|████████▌ | 46/54 [00:00<00:00, 70.08it/s]
                                                             
E16 | 13s | LR 1.9e-06 | TrL 0.268 TrA 65.9% | VL 0.227 VA 61.6% | mF1 0.509 wF1 0.673
     Nor:0.48 | Dia:0.78 | Gla:0.36 | Cat:0.70 | AMD:0.22

E17/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E17/20 train:   0%|          | 0/214 [00:00<?, ?it/s, acc=68.8%, loss=0.307]
E17/20 train:   0%|          | 1/214 [00:00<01:18,  2.71it/s, acc=68.8%, loss=0.307]
E17/20 train:   0%|          | 1/214 [00:00<01:18,  2.71it/s, acc=71.9%, loss=0.201]
E17/20 train:   0%|          | 1/214 [00:00<01:18,  2.71it/s, acc=72.9%, loss=0.161]
E17/20 train:   1%|▏         | 3/214 [00:00<00:31,  6.77it/s, acc=72.9%, loss=0.161]
E17/20 train:   1%|▏         | 3/214 [00:00<00:31,  6.77it/s, acc=71.1%, loss=0.212]
E17/20 train:   1%|▏         | 3/214 [00:00<00:31,  6.77it/s, acc=71.9%, loss=0.301]
E17/20 train:   2%|▏         | 5/214 [00:00<00:21,  9.58it/s, acc=71.9%, loss=0.301]
E17/20 train:   2%|▏         | 5/214 [00:00<00:21,  9.58it/s, acc=73.4%, loss=0.199]
E17/20 train:   2%|▏         | 5/214 [00:00<00:21,  9.58it/s, acc=71.0%, loss=0.381]
E17/20 train:   3%|▎         | 7/214 [00:00<00:16, 12.25it/s, acc=71.0%, loss=0.381]
E17/20 train:   3%|▎         | 7/214 [00:00<00:16, 12.25it/s, acc=69.9%, loss=0.133]
E17/20 train:   3%|▎         | 7/214 [00:00<00:16, 12.25it/s, acc=70.1%, loss=0.254]
E17/20 train:   4%|▍         | 9/214 [00:00<00:14, 13.71it/s, acc=70.1%, loss=0.254]
E17/20 train:   4%|▍         | 9/214 [00:00<00:14, 13.71it/s, acc=70.6%, loss=0.195]
E17/20 train:   4%|▍         | 9/214 [00:00<00:14, 13.71it/s, acc=70.5%, loss=0.272]
E17/20 train:   5%|▌         | 11/214 [00:00<00:14, 14.43it/s, acc=70.5%, loss=0.272]
E17/20 train:   5%|▌         | 11/214 [00:01<00:14, 14.43it/s, acc=70.3%, loss=0.198]
E17/20 train:   5%|▌         | 11/214 [00:01<00:14, 14.43it/s, acc=70.4%, loss=0.220]
E17/20 train:   6%|▌         | 13/214 [00:01<00:13, 15.39it/s, acc=70.4%, loss=0.220]
E17/20 train:   6%|▌         | 13/214 [00:01<00:13, 15.39it/s, acc=70.5%, loss=0.269]
E17/20 train:   6%|▌         | 13/214 [00:01<00:13, 15.39it/s, acc=69.8%, loss=0.267]
E17/20 train:   7%|▋         | 15/214 [00:01<00:12, 16.20it/s, acc=69.8%, loss=0.267]
E17/20 train:   7%|▋         | 15/214 [00:01<00:12, 16.20it/s, acc=69.9%, loss=0.155]
E17/20 train:   7%|▋         | 15/214 [00:01<00:12, 16.20it/s, acc=69.7%, loss=0.244]
E17/20 train:   8%|▊         | 17/214 [00:01<00:11, 17.19it/s, acc=69.7%, loss=0.244]
E17/20 train:   8%|▊         | 17/214 [00:01<00:11, 17.19it/s, acc=70.0%, loss=0.212]
E17/20 train:   8%|▊         | 17/214 [00:01<00:11, 17.19it/s, acc=69.1%, loss=0.359]
E17/20 train:   9%|▉         | 19/214 [00:01<00:11, 17.46it/s, acc=69.1%, loss=0.359]
E17/20 train:   9%|▉         | 19/214 [00:01<00:11, 17.46it/s, acc=68.6%, loss=0.584]
E17/20 train:   9%|▉         | 19/214 [00:01<00:11, 17.46it/s, acc=68.2%, loss=0.339]
E17/20 train:  10%|▉         | 21/214 [00:01<00:10, 17.86it/s, acc=68.2%, loss=0.339]
E17/20 train:  10%|▉         | 21/214 [00:01<00:10, 17.86it/s, acc=67.8%, loss=0.196]
E17/20 train:  10%|▉         | 21/214 [00:01<00:10, 17.86it/s, acc=67.7%, loss=0.308]
E17/20 train:  11%|█         | 23/214 [00:01<00:10, 18.35it/s, acc=67.7%, loss=0.308]
E17/20 train:  11%|█         | 23/214 [00:01<00:10, 18.35it/s, acc=67.4%, loss=0.635]
E17/20 train:  11%|█         | 23/214 [00:01<00:10, 18.35it/s, acc=67.0%, loss=0.331]
E17/20 train:  12%|█▏        | 25/214 [00:01<00:10, 18.25it/s, acc=67.0%, loss=0.331]
E17/20 train:  12%|█▏        | 25/214 [00:01<00:10, 18.25it/s, acc=67.3%, loss=0.240]
E17/20 train:  12%|█▏        | 25/214 [00:01<00:10, 18.25it/s, acc=67.2%, loss=0.199]
E17/20 train:  13%|█▎        | 27/214 [00:01<00:10, 18.29it/s, acc=67.2%, loss=0.199]
E17/20 train:  13%|█▎        | 27/214 [00:01<00:10, 18.29it/s, acc=67.7%, loss=0.263]
E17/20 train:  13%|█▎        | 27/214 [00:01<00:10, 18.29it/s, acc=67.9%, loss=0.233]
E17/20 train:  14%|█▎        | 29/214 [00:01<00:09, 18.65it/s, acc=67.9%, loss=0.233]
E17/20 train:  14%|█▎        | 29/214 [00:02<00:09, 18.65it/s, acc=68.1%, loss=0.178]
E17/20 train:  14%|█▎        | 29/214 [00:02<00:09, 18.65it/s, acc=68.2%, loss=0.283]
E17/20 train:  14%|█▍        | 31/214 [00:02<00:10, 18.29it/s, acc=68.2%, loss=0.283]
E17/20 train:  14%|█▍        | 31/214 [00:02<00:10, 18.29it/s, acc=68.1%, loss=0.245]
E17/20 train:  14%|█▍        | 31/214 [00:02<00:10, 18.29it/s, acc=67.8%, loss=0.371]
E17/20 train:  15%|█▌        | 33/214 [00:02<00:09, 18.25it/s, acc=67.8%, loss=0.371]
E17/20 train:  15%|█▌        | 33/214 [00:02<00:09, 18.25it/s, acc=68.2%, loss=0.226]
E17/20 train:  15%|█▌        | 33/214 [00:02<00:09, 18.25it/s, acc=68.1%, loss=0.262]
E17/20 train:  16%|█▋        | 35/214 [00:02<00:09, 18.41it/s, acc=68.1%, loss=0.262]
E17/20 train:  16%|█▋        | 35/214 [00:02<00:09, 18.41it/s, acc=68.2%, loss=0.109]
E17/20 train:  16%|█▋        | 35/214 [00:02<00:09, 18.41it/s, acc=68.5%, loss=0.315]
E17/20 train:  17%|█▋        | 37/214 [00:02<00:09, 18.36it/s, acc=68.5%, loss=0.315]
E17/20 train:  17%|█▋        | 37/214 [00:02<00:09, 18.36it/s, acc=68.4%, loss=0.197]
E17/20 train:  17%|█▋        | 37/214 [00:02<00:09, 18.36it/s, acc=68.3%, loss=0.353]
E17/20 train:  18%|█▊        | 39/214 [00:02<00:09, 17.81it/s, acc=68.3%, loss=0.353]
E17/20 train:  18%|█▊        | 39/214 [00:02<00:09, 17.81it/s, acc=68.4%, loss=0.275]
E17/20 train:  18%|█▊        | 39/214 [00:02<00:09, 17.81it/s, acc=68.5%, loss=0.272]
E17/20 train:  19%|█▉        | 41/214 [00:02<00:09, 18.12it/s, acc=68.5%, loss=0.272]
E17/20 train:  19%|█▉        | 41/214 [00:02<00:09, 18.12it/s, acc=68.2%, loss=0.361]
E17/20 train:  19%|█▉        | 41/214 [00:02<00:09, 18.12it/s, acc=68.1%, loss=0.243]
E17/20 train:  20%|██        | 43/214 [00:02<00:09, 18.20it/s, acc=68.1%, loss=0.243]
E17/20 train:  20%|██        | 43/214 [00:02<00:09, 18.20it/s, acc=68.0%, loss=0.338]
E17/20 train:  20%|██        | 43/214 [00:02<00:09, 18.20it/s, acc=67.7%, loss=0.274]
E17/20 train:  21%|██        | 45/214 [00:02<00:09, 18.27it/s, acc=67.7%, loss=0.274]
E17/20 train:  21%|██        | 45/214 [00:02<00:09, 18.27it/s, acc=67.4%, loss=0.360]
E17/20 train:  21%|██        | 45/214 [00:02<00:09, 18.27it/s, acc=67.2%, loss=0.191]
E17/20 train:  22%|██▏       | 47/214 [00:02<00:08, 18.61it/s, acc=67.2%, loss=0.191]
E17/20 train:  22%|██▏       | 47/214 [00:02<00:08, 18.61it/s, acc=66.9%, loss=0.248]
E17/20 train:  22%|██▏       | 47/214 [00:03<00:08, 18.61it/s, acc=66.8%, loss=0.233]
E17/20 train:  23%|██▎       | 49/214 [00:03<00:08, 18.95it/s, acc=66.8%, loss=0.233]
E17/20 train:  23%|██▎       | 49/214 [00:03<00:08, 18.95it/s, acc=67.0%, loss=0.226]
E17/20 train:  23%|██▎       | 49/214 [00:03<00:08, 18.95it/s, acc=67.2%, loss=0.326]
E17/20 train:  24%|██▍       | 51/214 [00:03<00:08, 19.07it/s, acc=67.2%, loss=0.326]
E17/20 train:  24%|██▍       | 51/214 [00:03<00:08, 19.07it/s, acc=67.1%, loss=0.238]
E17/20 train:  24%|██▍       | 51/214 [00:03<00:08, 19.07it/s, acc=67.0%, loss=0.281]
E17/20 train:  25%|██▍       | 53/214 [00:03<00:08, 19.27it/s, acc=67.0%, loss=0.281]
E17/20 train:  25%|██▍       | 53/214 [00:03<00:08, 19.27it/s, acc=67.0%, loss=0.246]
E17/20 train:  25%|██▍       | 53/214 [00:03<00:08, 19.27it/s, acc=66.9%, loss=0.175]
E17/20 train:  26%|██▌       | 55/214 [00:03<00:08, 19.10it/s, acc=66.9%, loss=0.175]
E17/20 train:  26%|██▌       | 55/214 [00:03<00:08, 19.10it/s, acc=66.7%, loss=0.252]
E17/20 train:  26%|██▌       | 55/214 [00:03<00:08, 19.10it/s, acc=66.7%, loss=0.188]
E17/20 train:  27%|██▋       | 57/214 [00:03<00:08, 18.88it/s, acc=66.7%, loss=0.188]
E17/20 train:  27%|██▋       | 57/214 [00:03<00:08, 18.88it/s, acc=66.6%, loss=0.259]
E17/20 train:  27%|██▋       | 57/214 [00:03<00:08, 18.88it/s, acc=66.8%, loss=0.239]
E17/20 train:  28%|██▊       | 59/214 [00:03<00:08, 18.39it/s, acc=66.8%, loss=0.239]
E17/20 train:  28%|██▊       | 59/214 [00:03<00:08, 18.39it/s, acc=67.0%, loss=0.251]
E17/20 train:  28%|██▊       | 59/214 [00:03<00:08, 18.39it/s, acc=66.9%, loss=0.426]
E17/20 train:  29%|██▊       | 61/214 [00:03<00:08, 18.07it/s, acc=66.9%, loss=0.426]
E17/20 train:  29%|██▊       | 61/214 [00:03<00:08, 18.07it/s, acc=66.9%, loss=0.264]
E17/20 train:  29%|██▊       | 61/214 [00:03<00:08, 18.07it/s, acc=66.8%, loss=0.190]
E17/20 train:  29%|██▉       | 63/214 [00:03<00:08, 18.51it/s, acc=66.8%, loss=0.190]
E17/20 train:  29%|██▉       | 63/214 [00:03<00:08, 18.51it/s, acc=66.8%, loss=0.209]
E17/20 train:  29%|██▉       | 63/214 [00:03<00:08, 18.51it/s, acc=66.9%, loss=0.215]
E17/20 train:  30%|███       | 65/214 [00:03<00:07, 18.69it/s, acc=66.9%, loss=0.215]
E17/20 train:  30%|███       | 65/214 [00:03<00:07, 18.69it/s, acc=67.0%, loss=0.184]
E17/20 train:  30%|███       | 65/214 [00:03<00:07, 18.69it/s, acc=67.0%, loss=0.463]
E17/20 train:  31%|███▏      | 67/214 [00:03<00:07, 18.87it/s, acc=67.0%, loss=0.463]
E17/20 train:  31%|███▏      | 67/214 [00:04<00:07, 18.87it/s, acc=66.8%, loss=0.285]
E17/20 train:  31%|███▏      | 67/214 [00:04<00:07, 18.87it/s, acc=66.7%, loss=0.233]
E17/20 train:  32%|███▏      | 69/214 [00:04<00:07, 18.62it/s, acc=66.7%, loss=0.233]
E17/20 train:  32%|███▏      | 69/214 [00:04<00:07, 18.62it/s, acc=66.7%, loss=0.415]
E17/20 train:  32%|███▏      | 69/214 [00:04<00:07, 18.62it/s, acc=66.7%, loss=0.411]
E17/20 train:  33%|███▎      | 71/214 [00:04<00:07, 18.63it/s, acc=66.7%, loss=0.411]
E17/20 train:  33%|███▎      | 71/214 [00:04<00:07, 18.63it/s, acc=66.7%, loss=0.228]
E17/20 train:  33%|███▎      | 71/214 [00:04<00:07, 18.63it/s, acc=66.6%, loss=0.445]
E17/20 train:  34%|███▍      | 73/214 [00:04<00:07, 18.49it/s, acc=66.6%, loss=0.445]
E17/20 train:  34%|███▍      | 73/214 [00:04<00:07, 18.49it/s, acc=66.6%, loss=0.284]
E17/20 train:  34%|███▍      | 73/214 [00:04<00:07, 18.49it/s, acc=66.5%, loss=0.256]
E17/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.81it/s, acc=66.5%, loss=0.256]
E17/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.81it/s, acc=66.6%, loss=0.248]
E17/20 train:  35%|███▌      | 75/214 [00:04<00:07, 18.81it/s, acc=66.5%, loss=0.402]
E17/20 train:  36%|███▌      | 77/214 [00:04<00:07, 19.09it/s, acc=66.5%, loss=0.402]
E17/20 train:  36%|███▌      | 77/214 [00:04<00:07, 19.09it/s, acc=66.5%, loss=0.423]
E17/20 train:  36%|███▌      | 77/214 [00:04<00:07, 19.09it/s, acc=66.4%, loss=0.178]
E17/20 train:  37%|███▋      | 79/214 [00:04<00:07, 19.05it/s, acc=66.4%, loss=0.178]
E17/20 train:  37%|███▋      | 79/214 [00:04<00:07, 19.05it/s, acc=66.5%, loss=0.238]
E17/20 train:  37%|███▋      | 79/214 [00:04<00:07, 19.05it/s, acc=66.6%, loss=0.197]
E17/20 train:  38%|███▊      | 81/214 [00:04<00:07, 18.89it/s, acc=66.6%, loss=0.197]
E17/20 train:  38%|███▊      | 81/214 [00:04<00:07, 18.89it/s, acc=66.5%, loss=0.293]
E17/20 train:  38%|███▊      | 81/214 [00:04<00:07, 18.89it/s, acc=66.5%, loss=0.188]
E17/20 train:  39%|███▉      | 83/214 [00:04<00:06, 18.76it/s, acc=66.5%, loss=0.188]
E17/20 train:  39%|███▉      | 83/214 [00:04<00:06, 18.76it/s, acc=66.5%, loss=0.414]
E17/20 train:  39%|███▉      | 83/214 [00:04<00:06, 18.76it/s, acc=66.6%, loss=0.283]
E17/20 train:  40%|███▉      | 85/214 [00:04<00:06, 18.46it/s, acc=66.6%, loss=0.283]
E17/20 train:  40%|███▉      | 85/214 [00:05<00:06, 18.46it/s, acc=66.6%, loss=0.229]
E17/20 train:  40%|███▉      | 85/214 [00:05<00:06, 18.46it/s, acc=66.6%, loss=0.217]
E17/20 train:  41%|████      | 87/214 [00:05<00:06, 18.83it/s, acc=66.6%, loss=0.217]
E17/20 train:  41%|████      | 87/214 [00:05<00:06, 18.83it/s, acc=66.6%, loss=0.242]
E17/20 train:  41%|████      | 87/214 [00:05<00:06, 18.83it/s, acc=66.5%, loss=0.267]
E17/20 train:  42%|████▏     | 89/214 [00:05<00:06, 19.13it/s, acc=66.5%, loss=0.267]
E17/20 train:  42%|████▏     | 89/214 [00:05<00:06, 19.13it/s, acc=66.5%, loss=0.203]
E17/20 train:  42%|████▏     | 89/214 [00:05<00:06, 19.13it/s, acc=66.6%, loss=0.208]
E17/20 train:  43%|████▎     | 91/214 [00:05<00:06, 19.27it/s, acc=66.6%, loss=0.208]
E17/20 train:  43%|████▎     | 91/214 [00:05<00:06, 19.27it/s, acc=66.4%, loss=0.199]
E17/20 train:  43%|████▎     | 91/214 [00:05<00:06, 19.27it/s, acc=66.4%, loss=0.307]
E17/20 train:  43%|████▎     | 93/214 [00:05<00:06, 19.21it/s, acc=66.4%, loss=0.307]
E17/20 train:  43%|████▎     | 93/214 [00:05<00:06, 19.21it/s, acc=66.4%, loss=0.243]
E17/20 train:  43%|████▎     | 93/214 [00:05<00:06, 19.21it/s, acc=66.4%, loss=0.310]
E17/20 train:  44%|████▍     | 95/214 [00:05<00:06, 19.03it/s, acc=66.4%, loss=0.310]
E17/20 train:  44%|████▍     | 95/214 [00:05<00:06, 19.03it/s, acc=66.5%, loss=0.247]
E17/20 train:  44%|████▍     | 95/214 [00:05<00:06, 19.03it/s, acc=66.6%, loss=0.362]
E17/20 train:  45%|████▌     | 97/214 [00:05<00:06, 18.54it/s, acc=66.6%, loss=0.362]
E17/20 train:  45%|████▌     | 97/214 [00:05<00:06, 18.54it/s, acc=66.6%, loss=0.315]
E17/20 train:  45%|████▌     | 97/214 [00:05<00:06, 18.54it/s, acc=66.7%, loss=0.310]
E17/20 train:  46%|████▋     | 99/214 [00:05<00:06, 18.33it/s, acc=66.7%, loss=0.310]
E17/20 train:  46%|████▋     | 99/214 [00:05<00:06, 18.33it/s, acc=66.6%, loss=0.259]
E17/20 train:  46%|████▋     | 99/214 [00:05<00:06, 18.33it/s, acc=66.5%, loss=0.164]
E17/20 train:  47%|████▋     | 101/214 [00:05<00:06, 18.58it/s, acc=66.5%, loss=0.164]
E17/20 train:  47%|████▋     | 101/214 [00:05<00:06, 18.58it/s, acc=66.5%, loss=0.205]
E17/20 train:  47%|████▋     | 101/214 [00:05<00:06, 18.58it/s, acc=66.5%, loss=0.262]
E17/20 train:  48%|████▊     | 103/214 [00:05<00:05, 18.94it/s, acc=66.5%, loss=0.262]
E17/20 train:  48%|████▊     | 103/214 [00:05<00:05, 18.94it/s, acc=66.4%, loss=0.377]
E17/20 train:  48%|████▊     | 103/214 [00:06<00:05, 18.94it/s, acc=66.5%, loss=0.191]
E17/20 train:  49%|████▉     | 105/214 [00:06<00:05, 18.66it/s, acc=66.5%, loss=0.191]
E17/20 train:  49%|████▉     | 105/214 [00:06<00:05, 18.66it/s, acc=66.5%, loss=0.286]
E17/20 train:  49%|████▉     | 105/214 [00:06<00:05, 18.66it/s, acc=66.4%, loss=0.233]
E17/20 train:  50%|█████     | 107/214 [00:06<00:05, 18.11it/s, acc=66.4%, loss=0.233]
E17/20 train:  50%|█████     | 107/214 [00:06<00:05, 18.11it/s, acc=66.5%, loss=0.228]
E17/20 train:  50%|█████     | 107/214 [00:06<00:05, 18.11it/s, acc=66.5%, loss=0.162]
E17/20 train:  51%|█████     | 109/214 [00:06<00:05, 18.34it/s, acc=66.5%, loss=0.162]
E17/20 train:  51%|█████     | 109/214 [00:06<00:05, 18.34it/s, acc=66.5%, loss=0.196]
E17/20 train:  51%|█████     | 109/214 [00:06<00:05, 18.34it/s, acc=66.4%, loss=0.143]
E17/20 train:  52%|█████▏    | 111/214 [00:06<00:05, 18.38it/s, acc=66.4%, loss=0.143]
E17/20 train:  52%|█████▏    | 111/214 [00:06<00:05, 18.38it/s, acc=66.4%, loss=0.202]
E17/20 train:  52%|█████▏    | 111/214 [00:06<00:05, 18.38it/s, acc=66.5%, loss=0.271]
E17/20 train:  53%|█████▎    | 113/214 [00:06<00:05, 18.12it/s, acc=66.5%, loss=0.271]
E17/20 train:  53%|█████▎    | 113/214 [00:06<00:05, 18.12it/s, acc=66.6%, loss=0.292]
E17/20 train:  53%|█████▎    | 113/214 [00:06<00:05, 18.12it/s, acc=66.5%, loss=0.236]
E17/20 train:  54%|█████▎    | 115/214 [00:06<00:05, 18.07it/s, acc=66.5%, loss=0.236]
E17/20 train:  54%|█████▎    | 115/214 [00:06<00:05, 18.07it/s, acc=66.5%, loss=0.310]
E17/20 train:  54%|█████▎    | 115/214 [00:06<00:05, 18.07it/s, acc=66.5%, loss=0.269]
E17/20 train:  55%|█████▍    | 117/214 [00:06<00:05, 18.05it/s, acc=66.5%, loss=0.269]
E17/20 train:  55%|█████▍    | 117/214 [00:06<00:05, 18.05it/s, acc=66.5%, loss=0.350]
E17/20 train:  55%|█████▍    | 117/214 [00:06<00:05, 18.05it/s, acc=66.5%, loss=0.187]
E17/20 train:  56%|█████▌    | 119/214 [00:06<00:05, 18.22it/s, acc=66.5%, loss=0.187]
E17/20 train:  56%|█████▌    | 119/214 [00:06<00:05, 18.22it/s, acc=66.4%, loss=0.270]
E17/20 train:  56%|█████▌    | 119/214 [00:06<00:05, 18.22it/s, acc=66.3%, loss=0.219]
E17/20 train:  57%|█████▋    | 121/214 [00:06<00:05, 18.57it/s, acc=66.3%, loss=0.219]
E17/20 train:  57%|█████▋    | 121/214 [00:06<00:05, 18.57it/s, acc=66.4%, loss=0.197]
E17/20 train:  57%|█████▋    | 121/214 [00:07<00:05, 18.57it/s, acc=66.4%, loss=0.223]
E17/20 train:  57%|█████▋    | 123/214 [00:07<00:05, 18.19it/s, acc=66.4%, loss=0.223]
E17/20 train:  57%|█████▋    | 123/214 [00:07<00:05, 18.19it/s, acc=66.5%, loss=0.144]
E17/20 train:  57%|█████▋    | 123/214 [00:07<00:05, 18.19it/s, acc=66.5%, loss=0.386]
E17/20 train:  58%|█████▊    | 125/214 [00:07<00:05, 17.73it/s, acc=66.5%, loss=0.386]
E17/20 train:  58%|█████▊    | 125/214 [00:07<00:05, 17.73it/s, acc=66.5%, loss=0.247]
E17/20 train:  58%|█████▊    | 125/214 [00:07<00:05, 17.73it/s, acc=66.6%, loss=0.262]
E17/20 train:  59%|█████▉    | 127/214 [00:07<00:04, 17.85it/s, acc=66.6%, loss=0.262]
E17/20 train:  59%|█████▉    | 127/214 [00:07<00:04, 17.85it/s, acc=66.6%, loss=0.236]
E17/20 train:  59%|█████▉    | 127/214 [00:07<00:04, 17.85it/s, acc=66.6%, loss=0.185]
E17/20 train:  60%|██████    | 129/214 [00:07<00:04, 18.24it/s, acc=66.6%, loss=0.185]
E17/20 train:  60%|██████    | 129/214 [00:07<00:04, 18.24it/s, acc=66.6%, loss=0.140]
E17/20 train:  60%|██████    | 129/214 [00:07<00:04, 18.24it/s, acc=66.6%, loss=0.217]
E17/20 train:  61%|██████    | 131/214 [00:07<00:04, 18.15it/s, acc=66.6%, loss=0.217]
E17/20 train:  61%|██████    | 131/214 [00:07<00:04, 18.15it/s, acc=66.5%, loss=0.253]
E17/20 train:  61%|██████    | 131/214 [00:07<00:04, 18.15it/s, acc=66.5%, loss=0.327]
E17/20 train:  62%|██████▏   | 133/214 [00:07<00:04, 17.85it/s, acc=66.5%, loss=0.327]
E17/20 train:  62%|██████▏   | 133/214 [00:07<00:04, 17.85it/s, acc=66.5%, loss=0.159]
E17/20 train:  62%|██████▏   | 133/214 [00:07<00:04, 17.85it/s, acc=66.5%, loss=0.190]
E17/20 train:  63%|██████▎   | 135/214 [00:07<00:04, 18.39it/s, acc=66.5%, loss=0.190]
E17/20 train:  63%|██████▎   | 135/214 [00:07<00:04, 18.39it/s, acc=66.5%, loss=0.222]
E17/20 train:  63%|██████▎   | 135/214 [00:07<00:04, 18.39it/s, acc=66.5%, loss=0.122]
E17/20 train:  64%|██████▍   | 137/214 [00:07<00:04, 18.77it/s, acc=66.5%, loss=0.122]
E17/20 train:  64%|██████▍   | 137/214 [00:07<00:04, 18.77it/s, acc=66.6%, loss=0.354]
E17/20 train:  64%|██████▍   | 137/214 [00:07<00:04, 18.77it/s, acc=66.6%, loss=0.197]
E17/20 train:  65%|██████▍   | 139/214 [00:07<00:03, 19.03it/s, acc=66.6%, loss=0.197]
E17/20 train:  65%|██████▍   | 139/214 [00:07<00:03, 19.03it/s, acc=66.5%, loss=0.171]
E17/20 train:  65%|██████▍   | 139/214 [00:07<00:03, 19.03it/s, acc=66.4%, loss=0.235]
E17/20 train:  66%|██████▌   | 141/214 [00:07<00:03, 18.62it/s, acc=66.4%, loss=0.235]
E17/20 train:  66%|██████▌   | 141/214 [00:08<00:03, 18.62it/s, acc=66.4%, loss=0.237]
E17/20 train:  66%|██████▌   | 141/214 [00:08<00:03, 18.62it/s, acc=66.4%, loss=0.319]
E17/20 train:  67%|██████▋   | 143/214 [00:08<00:03, 18.67it/s, acc=66.4%, loss=0.319]
E17/20 train:  67%|██████▋   | 143/214 [00:08<00:03, 18.67it/s, acc=66.4%, loss=0.415]
E17/20 train:  67%|██████▋   | 143/214 [00:08<00:03, 18.67it/s, acc=66.4%, loss=0.208]
E17/20 train:  68%|██████▊   | 145/214 [00:08<00:03, 18.13it/s, acc=66.4%, loss=0.208]
E17/20 train:  68%|██████▊   | 145/214 [00:08<00:03, 18.13it/s, acc=66.5%, loss=0.289]
E17/20 train:  68%|██████▊   | 145/214 [00:08<00:03, 18.13it/s, acc=66.4%, loss=0.138]
E17/20 train:  69%|██████▊   | 147/214 [00:08<00:03, 17.45it/s, acc=66.4%, loss=0.138]
E17/20 train:  69%|██████▊   | 147/214 [00:08<00:03, 17.45it/s, acc=66.4%, loss=0.203]
E17/20 train:  69%|██████▊   | 147/214 [00:08<00:03, 17.45it/s, acc=66.5%, loss=0.227]
E17/20 train:  70%|██████▉   | 149/214 [00:08<00:03, 17.23it/s, acc=66.5%, loss=0.227]
E17/20 train:  70%|██████▉   | 149/214 [00:08<00:03, 17.23it/s, acc=66.6%, loss=0.178]
E17/20 train:  70%|██████▉   | 149/214 [00:08<00:03, 17.23it/s, acc=66.5%, loss=0.300]
E17/20 train:  71%|███████   | 151/214 [00:08<00:03, 17.95it/s, acc=66.5%, loss=0.300]
E17/20 train:  71%|███████   | 151/214 [00:08<00:03, 17.95it/s, acc=66.5%, loss=0.223]
E17/20 train:  71%|███████   | 151/214 [00:08<00:03, 17.95it/s, acc=66.4%, loss=0.285]
E17/20 train:  71%|███████▏  | 153/214 [00:08<00:03, 17.70it/s, acc=66.4%, loss=0.285]
E17/20 train:  71%|███████▏  | 153/214 [00:08<00:03, 17.70it/s, acc=66.4%, loss=0.382]
E17/20 train:  71%|███████▏  | 153/214 [00:08<00:03, 17.70it/s, acc=66.4%, loss=0.242]
E17/20 train:  72%|███████▏  | 155/214 [00:08<00:03, 17.88it/s, acc=66.4%, loss=0.242]
E17/20 train:  72%|███████▏  | 155/214 [00:08<00:03, 17.88it/s, acc=66.4%, loss=0.293]
